epoch,learning_rate,train_loss,train_mae,train_relative_l2,train_rmse,val_loss,val_mae,val_relative_l2,val_rmse
164,0.001,401030017187.84,307073.8175,63967.1809375,633169.2275,400083545166.7692,306988.8221153846,88983.54927884616,632331.8798076923
165,0.001,401787241103.36,307365.49,68038.4525,633747.0275,400100466057.8461,307000.36057692306,88996.47836538461,632345.9278846154
166,0.001,400263972126.72,306734.69875,62881.63125,632584.5675,399911954274.46155,306944.61057692306,89020.78966346153,632197.7067307692
167,0.001,404961953054.72,308665.07375,63060.980625,636277.16,400031991020.3077,306989.7860576923,89009.35216346153,632292.3798076923
168,0.001,400878433730.56,306992.8525,67841.5325,633042.605,400028331086.7692,306984.54807692306,88972.09014423077,632287.7259615385
169,0.001,402978997534.72,307861.2075,68120.1340625,634702.995,400032298535.38464,306987.01923076925,88966.91225961539,632290.7067307692
170,0.001,402798578237.44,307772.36625,67868.6434375,634552.885,400189080812.3077,307040.4975961539,88982.36778846153,632415.5480769231
171,0.001,401207765237.76,307131.15625,65422.819375,633323.49,400242522899.6923,307059.04807692306,89004.08413461539,632458.8990384615
172,0.001,402270158848.0,307566.95125,69697.5178125,634155.7675,400220258304.0,307049.07692307694,88999.20192307692,632441.1105769231
173,0.001,404178551439.36,308347.53,66267.988125,635660.0675,400314925056.0,307076.8966346154,88976.99158653847,632515.0769230769
174,0.001,402109434429.44,307513.39,67667.7515625,634028.815,400342855995.0769,307088.0961538461,88967.97475961539,632536.8653846154
175,0.001,401319603732.48,307184.53,65588.3290625,633396.5475,400314476386.46155,307080.8701923077,88962.13221153847,632514.2115384615
176,0.001,402548225474.56,307699.52,62695.88625,634388.36,400361198513.2308,307095.65625,88970.72355769231,632551.5384615385
177,0.001,402385162731.52,307618.24875,61659.049375,634264.225,400423992083.6923,307117.73317307694,88963.390625,632600.9951923077
178,0.001,402240199720.96,307543.79,61738.8884375,634135.96,400566795027.6923,307164.82932692306,88971.03004807692,632714.3557692308
179,0.001,401862767411.2,307412.96875,61561.66125,633852.8375,400701335394.46155,307216.8221153846,88993.67548076923,632821.7259615385
180,0.001,403130738278.4,307925.265,75589.9715625,634830.585,400790061056.0,307248.0096153846,88992.72355769231,632891.8365384615
181,0.001,400512149094.4,306856.0875,62675.6053125,632765.535,400661479424.0,307208.20673076925,88995.86778846153,632790.3028846154
182,0.001,398921842032.64,306224.0575,65015.7059375,631513.97,400483650008.61536,307166.125,89018.33653846153,632650.6490384615
183,0.001,401137753128.96,307158.825,62750.3625,633273.035,400287851126.1539,307101.31971153844,89040.66826923077,632496.7163461539
184,0.001,403484206694.4,308093.3725,70671.10375,635089.8325,400285567448.61536,307094.28846153844,89026.19110576923,632494.3557692308
185,0.001,400012730695.68,306689.0925,62290.2496875,632394.2325,400166470892.3077,307059.64182692306,89032.17548076923,632400.2740384615
186,0.001,404289291550.72,308409.39375,68196.98375,635746.9775,400243316893.53845,307085.0625,89028.15264423077,632460.9903846154
187,0.001,401330183864.32,307208.1025,66998.515,633420.15,400346866294.1539,307120.11298076925,89024.14302884616,632542.7692307692
188,0.001,400560902635.52,306926.4375,62218.5965625,632825.405,400197555121.2308,307073.4278846154,89023.88581730769,632424.6201923077
189,0.001,400312272158.72,306827.205,69005.23125,632595.02,400140932017.2308,307052.13221153844,89015.66346153847,632379.3942307692
190,0.001,399682096332.8,306568.6725,66120.3378125,632106.745,399948422537.8461,307000.73317307694,89036.39182692308,632227.875
191,0.001,401205685125.12,307177.9875,64894.1903125,633321.565,399779679940.9231,306940.5576923077,89044.12620192308,632094.5240384615
192,0.001,400700140421.12,306972.075,63434.506875,632912.57,399676879163.0769,306905.0625,89032.77163461539,632012.5336538461
193,0.001,402112092569.6,307547.42125,72538.306875,634032.5875,399678532686.7692,306917.17307692306,89036.26201923077,632014.0625
194,0.001,400270863892.48,306828.0825,70939.5834375,632553.585,399640962914.46155,306892.1538461539,89016.39302884616,631983.3413461539
195,0.001,402398714265.6,307686.3925,61567.285625,634280.755,399517299003.0769,306853.9326923077,89010.14302884616,631885.0576923077
196,0.001,403125546516.48,307988.73875,68369.13,634814.1675,399680821405.53845,306902.3798076923,88986.63942307692,632013.7692307692
197,0.001,400083898859.52,306737.4075,64781.14625,632430.105,399729955761.2308,306926.875,89007.41826923077,632053.6201923077
198,0.001,401814931374.08,307452.4175,61871.6615625,633824.68,399745112221.53845,306939.55528846156,89018.14302884616,632066.0432692308
199,0.001,399655912079.36,306552.825,71108.4425,632073.3925,399677305147.0769,306910.125,89003.23557692308,632011.6682692308
200,0.001,403230438195.2,308046.4925,63060.46875,634902.1725,399591798311.38464,306875.71153846156,88990.94230769231,631943.4086538461
201,0.001,402759183237.12,307831.24625,63008.594375,634542.3425,399596433723.0769,306880.0288461539,88972.06730769231,631946.2980769231
202,0.001,401888663306.24,307456.3025,71985.65,633851.38,399625960211.6923,306887.0,88968.09254807692,631969.5480769231
203,0.001,401218950922.24,307232.96,74510.9653125,633301.17,399596325336.61536,306872.5048076923,88949.89783653847,631945.2451923077
204,0.001,402420875919.36,307704.85,64243.4953125,634264.2625,399546737270.1539,306858.30528846156,88951.50480769231,631906.0336538461
205,0.001,399137818542.08,306341.76,68722.1525,631655.4825,399509724553.8461,306849.04807692306,88967.73677884616,631877.4519230769
206,0.001,401819660451.84,307457.29875,61675.65875,633823.275,399421392108.3077,306832.1658653846,89004.44230769231,631808.9855769231
207,0.001,399867192279.04,306675.49625,65572.7478125,632248.225,399336170102.1539,306799.4663461539,88988.64543269231,631740.7163461539
208,0.001,403752061501.44,308228.69,63939.38625,635306.0325,399340185442.46155,306800.63942307694,88981.27524038461,631743.5336538461
209,0.001,399027877969.92,306330.0675,72356.4271875,631561.3725,399287318055.38464,306781.7596153846,88977.36177884616,631701.4278846154
210,0.001,400429198868.48,306925.8225,71125.265625,632695.92,399161730914.46155,306742.6466346154,88985.34254807692,631602.1778846154
211,0.001,400736965099.52,307028.36,67358.1515625,632937.3325,399003211933.53845,306695.76923076925,88996.33653846153,631476.8173076923
212,0.001,401829341429.76,307488.6,67558.7015625,633806.4775,398980904487.38464,306692.20432692306,88995.63822115384,631459.0480769231
213,0.001,401291832197.12,307266.4075,63052.6540625,633393.2475,398950689870.7692,306676.82451923075,88983.82091346153,631434.6009615385
214,0.001,400855823810.56,307055.75625,70262.009375,633007.1125,398887472836.9231,306649.875,88965.74759615384,631383.6105769231
215,0.001,399266671493.12,306435.7325,73050.220625,631743.4425,398783711704.61536,306615.80048076925,88970.10817307692,631301.3365384615
216,0.001,400870535331.84,307116.7375,67433.599375,633037.3075,398651132376.61536,306579.27403846156,88999.40745192308,631197.3173076923
217,0.001,401127285719.04,307198.9025,69009.654375,633243.6775,398593243923.6923,306572.1298076923,88998.39903846153,631151.2355769231
218,0.001,398667256954.88,306198.9075,71750.8990625,631308.1875,398460709966.7692,306523.70673076925,89011.20432692308,631046.3557692308
219,0.001,400759261757.44,307057.8325,62907.691875,632966.95,398407794688.0,306503.35576923075,89005.47836538461,631003.9471153846
220,0.001,402347908136.96,307712.24,62131.7971875,634245.26,398462928108.3077,306522.88942307694,88987.48557692308,631047.0432692308
221,0.001,401587385139.2,307387.17,66347.3825,633583.0825,398523629568.0,306529.1586538461,88932.97956730769,631092.9567307692
222,0.001,402683867955.2,307812.72875,72271.5203125,634478.1225,398496916086.1539,306515.46153846156,88920.75360576923,631071.2307692308
223,0.001,402658654945.28,307809.085,65227.53625,634460.9225,398511124795.0769,306514.8798076923,88889.96875,631081.0673076923
224,0.001,401822234705.92,307476.67125,69590.46125,633796.635,398530460435.6923,306513.7860576923,88859.85817307692,631095.2259615385
225,0.001,403087977349.12,307971.6725,71909.754375,634787.495,398518366523.0769,306511.1875,88838.85576923077,631084.6490384615
226,0.001,401241244958.72,307184.4775,65263.214375,633317.4125,398537593777.2308,306517.73076923075,88841.66225961539,631100.0769230769
227,0.001,400124747448.32,306743.6525,70902.4459375,632424.365,398479566690.46155,306498.78125,88852.04326923077,631054.4903846154
228,0.001,401662387159.04,307415.1475,62039.9359375,633697.55,398343728206.7692,306470.5096153846,88892.625,630948.3269230769
229,0.001,401652260536.32,307373.7125,65007.6128125,633648.53,398366015488.0,306472.25,88863.09375,630964.7884615385
230,0.001,400402627952.64,306885.13,72053.589375,632691.945,398258980076.3077,306431.0096153846,88846.18028846153,630878.9519230769
231,0.001,403167112069.12,307990.3775,62472.9125,634867.405,398234552792.61536,306422.6466346154,88839.64543269231,630859.2884615385
232,0.001,403529070018.56,308152.40875,61764.7446875,635156.2175,398317765868.3077,306435.09375,88811.41225961539,630924.2548076923
233,0.001,398387259637.76,306039.42,67401.7321875,631079.3275,398354740775.38464,306450.4375,88813.80889423077,630953.7644230769
234,0.001,401539045785.6,307309.35,61689.8465625,633593.26,398309125198.7692,306446.73076923075,88855.66706730769,630919.4423076923
235,0.001,401634425569.28,307409.975,62352.995625,633655.8375,398341510065.2308,306454.5,88852.43149038461,630945.0961538461
236,0.001,402389569372.16,307694.9875,69037.563125,634224.4425,398331470454.1539,306450.69471153844,88847.87139423077,630936.9711538461
237,0.001,400303228190.72,306840.39,61755.609375,632616.3025,398202787997.53845,306405.3076923077,88835.07451923077,630834.0673076923
238,0.001,402095241953.28,307570.68125,61646.1075,634043.6475,398162001920.0,306405.91346153844,88839.62980769231,630801.8557692308
239,0.001,402112269516.8,307592.50375,61901.2346875,634036.8075,398228261336.61536,306415.8028846154,88799.52884615384,630852.7596153846
240,0.001,402739823902.72,307828.2175,67797.5475,634502.195,398229456108.3077,306401.1201923077,88752.36658653847,630851.4759615385
241,0.001,402025422520.32,307554.4875,65640.518125,633947.06,398233385747.6923,306413.67548076925,88779.30168269231,630856.0240384615
242,0.001,403344132669.44,308060.555,62089.8303125,635018.5375,398301301208.61536,306431.23557692306,88765.22355769231,630909.2980769231
243,0.001,404870450380.8,308702.2525,61912.34375,636218.3525,398515740041.8461,306496.33653846156,88739.78725961539,631078.8557692308
244,0.001,402605966622.72,307776.73,67721.8759375,634408.87,398709116612.9231,306560.57451923075,88716.21153846153,631231.6442307692
245,0.001,401564250931.2,307321.11125,71134.83375,633536.69,398742713895.38464,306571.75,88727.76081730769,631258.9615384615
246,0.001,400652371230.72,306958.85,66396.9703125,632875.485,398671937536.0,306559.5048076923,88766.62259615384,631204.4615384615
247,0.001,403626972938.24,308192.51125,66655.9346875,635209.11,398665240260.9231,306568.58653846156,88777.56971153847,631199.6538461539
248,0.001,401689068175.36,307438.24875,65468.8603125,633691.9,398727806976.0,306601.3798076923,88793.79567307692,631250.1346153846
249,0.001,400349310484.48,306884.00125,64606.0471875,632645.035,398666881181.53845,306577.63942307694,88815.72596153847,631202.6923076923
250,0.001,402917886525.44,307936.07625,61797.81375,634688.9925,398627110912.0,306556.44951923075,88816.87139423077,631171.2548076923
251,0.001,403534411202.56,308167.8125,68132.904375,635110.665,398687701464.61536,306577.4903846154,88793.13701923077,631218.3798076923
252,0.001,403034920714.24,307957.87125,61680.9096875,634784.7,398771650560.0,306606.45673076925,88802.29086538461,631285.5432692308
253,0.001,401894553681.92,307476.91625,70876.619375,633801.865,398870962806.1539,306638.3846153846,88797.96754807692,631364.3605769231
254,0.001,402680369643.52,307782.3825,63540.26625,634474.895,398895203564.3077,306656.1201923077,88824.96274038461,631384.7355769231
255,0.001,402416182231.04,307716.87,62148.891875,634289.9225,398900638011.0769,306657.9326923077,88833.58653846153,631389.4807692308
256,0.001,400898310799.36,307121.09875,65227.8675,633050.2025,398906818560.0,306658.78846153844,88824.14423076923,631394.0288461539
257,0.001,400800780124.16,307080.2175,64704.5296875,632990.9,398866400492.3077,306651.36778846156,88849.13581730769,631363.2451923077
258,0.001,401187240673.28,307223.6175,61593.23875,633328.34,398824056674.46155,306640.45192307694,88854.92668269231,631329.8509615385
259,0.001,402920791080.96,307927.41625,61689.4490625,634679.7725,398866564332.3077,306662.41826923075,88867.82331730769,631364.2644230769
260,0.001,402205101260.8,307654.4325,62097.7859375,634129.27,399032879576.61536,306713.8173076923,88851.17908653847,631495.5384615385
261,0.001,402186793123.84,307622.8025,67819.5934375,634049.98,399116067446.1539,306738.8774038461,88830.74278846153,631560.6490384615
262,0.001,401294036828.16,307287.2875,70755.8184375,633341.0475,399151726592.0,306754.94951923075,88856.28605769231,631590.0336538461
263,0.001,401676322734.08,307448.45,67191.5259375,633683.9275,399131901952.0,306756.2788461539,88898.43629807692,631576.3461538461
264,0.001,402402432778.24,307724.345,62534.905625,634263.5525,399187247104.0,306777.60576923075,88902.36057692308,631620.4903846154
265,0.001,403441542758.4,308130.67875,62459.86375,635085.1625,399322170604.3077,306826.6826923077,88915.76923076923,631728.1105769231
266,0.001,401453706117.12,307357.13625,66030.1590625,633497.435,399487780076.3077,306884.44471153844,88913.05889423077,631859.3509615385
267,0.001,399881486991.36,306729.535,70344.7509375,632244.905,399515622793.8461,306922.33653846156,88947.07331730769,631882.9086538461
268,0.001,402627745546.24,307832.5825,63126.0678125,634429.1625,399498941361.2308,306900.0961538461,88967.89903846153,631870.6778846154
269,0.001,401500400517.12,307405.0625,62756.8796875,633558.2675,399494404253.53845,306898.42067307694,88971.27043269231,631867.2980769231
270,0.001,404162343075.84,308450.8975,63064.634375,635643.5925,399572041728.0,306931.11057692306,88964.921875,631928.6394230769
271,0.001,401799800422.4,307466.50875,63382.751875,633789.245,399640380652.3077,306942.9278846154,88946.96514423077,631981.9663461539
272,0.001,401613667696.64,307443.7675,67391.2084375,633611.86,399646392320.0,306945.8173076923,88939.66466346153,631986.4326923077
273,0.001,399200777666.56,306433.545,62935.9175,631738.075,399582237617.2308,306933.17067307694,88974.63581730769,631937.1875
274,0.001,400277072773.12,306915.425,65057.0134375,632587.45,399434680792.61536,306893.64903846156,89004.88701923077,631821.5384615385
275,0.001,403034583859.2,308040.4625,77180.325,634721.0,399573148278.1539,306943.01923076925,88997.48557692308,631930.9567307692
276,0.001,400867928309.76,307146.105,68890.4003125,633026.2725,399585980731.0769,306955.1778846154,89015.97355769231,631941.9375
277,0.001,403338098114.56,308162.085,61642.8725,635021.675,399657835913.8461,306978.2211538461,89028.27524038461,631999.3846153846
278,0.001,402685233725.44,307872.82,65149.823125,634488.59,399699975561.8461,306987.5528846154,88997.63221153847,632031.4182692308
279,0.001,403387056128.0,308156.4375,61684.21375,635043.4075,399803025880.61536,307017.45192307694,88981.14903846153,632112.4375
280,0.001,401048828641.28,307214.42125,75871.6353125,633177.265,399908533799.38464,307045.4423076923,88966.59735576923,632195.3413461539
281,0.001,400480877936.64,306973.72125,73042.595625,632748.5375,399759351177.8461,306999.5,88982.36177884616,632077.9038461539
282,0.001,402710729850.88,307889.075,66534.61375,634482.865,399777781917.53845,307009.04326923075,88986.92067307692,632092.6875
283,0.001,401496961187.84,307430.6425,62161.001875,633578.0075,399747589986.46155,307009.16826923075,89007.01923076923,632069.7115384615
284,0.001,403277149634.56,308121.425,63977.6040625,634951.9975,400007843524.9231,307087.0913461539,89001.09615384616,632275.5865384615
285,0.001,401671964590.08,307475.45,74317.8521875,633655.1375,400098789848.61536,307116.08653846156,89001.62980769231,632347.6634615385
286,0.001,402970547322.88,307974.0675,62448.5234375,634719.98,400185355342.7692,307151.76923076925,89015.95793269231,632416.8173076923
287,0.001,400935754137.6,307192.33625,64289.1071875,633095.95,400301228032.0,307189.5600961539,89023.15024038461,632508.8509615385
288,0.001,401949734993.92,307603.3025,61405.4896875,633917.47,400318973164.3077,307200.03846153844,89038.46634615384,632523.5048076923
289,0.001,400597982904.32,307017.49,65524.841875,632830.4175,400450640029.53845,307249.8653846154,89059.02043269231,632628.4759615385
290,0.001,399754880614.4,306712.67625,67150.9065625,632184.4825,400442745462.1539,307263.60096153844,89089.71394230769,632623.6394230769
291,0.001,401464501207.04,307390.57375,66492.759375,633514.9875,400362332790.1539,307236.9278846154,89100.67668269231,632560.4615384615
292,0.001,402148716707.84,307691.0,66553.329375,634064.82,400320319172.9231,307234.7596153846,89107.27764423077,632527.5288461539
293,0.001,400608783237.12,307084.8825,61853.8946875,632872.1525,400214425600.0,307195.57692307694,89106.72596153847,632443.8173076923
294,0.001,402133592309.76,307685.5675,61903.6515625,634072.4225,400202707259.0769,307185.57451923075,89101.05168269231,632434.2211538461
295,0.001,399004399042.56,306411.26,68897.9821875,631585.835,400013371234.46155,307116.3701923077,89084.33774038461,632283.7307692308
296,0.001,402928365731.84,308001.73875,62598.16875,634689.785,399972867465.8461,307106.5961538461,89082.43028846153,632251.6394230769
297,0.001,401087738675.2,307242.94125,67036.7475,633222.505,400013938372.9231,307124.13221153844,89067.64543269231,632283.4086538461
298,0.001,400448044400.64,307009.20625,64630.4878125,632713.1775,399987507200.0,307115.83173076925,89078.09375,632263.0576923077
299,0.001,401327650242.56,307360.205,66560.8803125,633408.0925,399949060253.53845,307099.0600961539,89085.74639423077,632232.9278846154
300,0.001,401525686927.36,307435.78,67808.2596875,633569.24,400028467200.0,307131.4975961539,89103.5625,632296.5817307692
301,0.001,402354309693.44,307787.36,67744.0834375,634210.7475,400133581902.7692,307165.2211538461,89102.64182692308,632379.7211538461
302,0.001,400446264442.88,307024.0825,69421.2903125,632701.1575,400170491273.8461,307179.0528846154,89109.83052884616,632409.1923076923
303,0.001,403425368473.6,308220.5425,64718.8196875,635072.09,400320321693.53845,307234.5721153846,89119.45673076923,632528.1730769231
304,0.001,401015402659.84,307225.6425,63566.0946875,633178.505,400398463291.0769,307258.82451923075,89115.47836538461,632589.8701923077
305,0.001,402258687426.56,307725.9825,62382.843125,634164.965,400444938397.53845,307275.3653846154,89113.63100961539,632626.5673076923
306,0.001,401405451960.32,307399.48875,75684.1809375,633458.115,400562394033.2308,307315.1826923077,89113.51923076923,632719.4182692308
307,0.001,401769779691.52,307550.76,65524.8603125,633773.7575,400566542966.1539,307314.82692307694,89116.45192307692,632722.8221153846
308,0.001,402769147330.56,307943.65,69589.4121875,634548.485,400657756475.0769,307351.1033653846,89106.25240384616,632794.4807692308
309,0.001,401807373762.56,307562.1975,70358.5009375,633799.12,400682521521.2308,307351.25,89107.83774038461,632814.1490384615
310,0.001,402846876958.72,307992.8175,71496.208125,634606.7125,400852879832.61536,307406.17307692306,89110.36298076923,632948.9423076923
311,0.001,401894980976.64,307588.365,67877.2625,633863.74,400919086316.3077,307430.23317307694,89119.74759615384,633001.6538461539
312,0.001,401855483740.16,307561.95875,72426.6453125,633844.36,400994876179.6923,307480.375,89126.27043269231,633061.8125
313,0.001,401022966824.96,307228.56875,65751.4296875,633174.1,400986084273.2308,307462.7548076923,89136.77283653847,633055.2740384615
314,0.001,400778347151.36,307150.35625,74648.774375,632970.44,400892788736.0,307427.6201923077,89141.14903846153,632981.8365384615
315,0.001,401499421409.28,307437.42,63227.1034375,633562.2675,400925148396.3077,307453.21153846156,89163.52163461539,633008.4278846154
316,0.001,400780352552.96,307170.5375,64642.60625,632990.1275,400877178564.9231,307442.14903846156,89172.22596153847,632970.9134615385
317,0.001,403273318400.0,308172.6125,64851.3128125,634939.71,401015091515.0769,307475.5961538461,89167.48557692308,633079.6442307692
318,0.001,401191023411.2,307319.18375,71112.1403125,633298.9525,401036224354.46155,307486.5096153846,89174.81971153847,633096.6490384615
319,0.001,401762484224.0,307533.94,61680.8565625,633765.375,401030966350.7692,307489.04326923075,89185.29086538461,633092.9951923077
320,0.001,402514089082.88,307870.445,62874.8328125,634360.6675,401163167586.46155,307530.9471153846,89180.93629807692,633197.1490384615
321,0.001,401535137218.56,307427.795,61281.23625,633597.675,401182810742.1539,307538.03125,89179.35697115384,633212.625
322,0.001,401234688737.28,307330.38375,62702.8403125,633339.685,401213768940.3077,307549.6538461539,89182.78004807692,633237.2067307692
323,0.001,402546902958.08,307864.3625,67944.39375,634380.8325,401176375611.0769,307537.8461538461,89177.578125,633207.5
324,0.001,401242414120.96,307328.5175,61513.035625,633371.765,401216360132.9231,307551.8076923077,89178.16706730769,633239.1346153846
325,0.001,402180778229.76,307737.17875,68078.956875,634086.0275,401244366690.46155,307555.0841346154,89165.78725961539,633260.7259615385
326,0.001,400899833856.0,307216.42375,65709.0340625,633083.75,401163104571.0769,307528.7788461539,89165.46995192308,633196.6105769231
327,0.001,402198804561.92,307718.3425,61886.364375,634125.4225,401047693154.46155,307492.60096153844,89158.18509615384,633105.1875
328,0.001,402081474150.4,307687.1975,62611.275,634019.535,401101578870.1539,307510.10096153844,89148.51923076923,633147.3076923077
329,0.001,402592457031.68,307873.015,61292.3740625,634413.84,400985625521.2308,307466.3966346154,89121.47836538461,633054.5288461539
330,0.001,402438712197.12,307825.31375,61699.67375,634301.13,401093039025.2308,307500.31971153844,89119.640625,633139.3605769231
331,0.001,400574614077.44,307080.2625,63886.716875,632830.86,401192467219.6923,307537.05528846156,89139.69350961539,633218.6875
