epoch,learning_rate,train_loss,train_mae,train_relative_l2,train_rmse,val_loss,val_mae,val_relative_l2,val_rmse
332,0.001,401111098327.04,307294.955,73243.8028125,633237.93,401187884740.9231,307545.4903846154,89144.87860576923,633215.2884615385
333,0.001,401931649679.36,307606.0725,73912.5528125,633899.28,401046614331.0769,307490.48798076925,89153.35336538461,633104.2788461539
334,0.001,401647835545.6,307518.18125,62027.389375,633686.36,401069214168.61536,307497.11778846156,89153.87620192308,633122.1538461539
335,0.001,400998368542.72,307243.1475,62028.854375,633167.9875,401123987140.9231,307517.5360576923,89164.07572115384,633165.8221153846
336,0.001,400624968007.68,307116.12125,76712.4659375,632852.65,401010534242.46155,307487.4471153846,89166.62139423077,633076.375
337,0.001,402305864171.52,307760.09875,63454.3115625,634189.185,400897567822.7692,307450.19471153844,89165.29447115384,632987.1057692308
338,0.001,403402208051.2,308228.875,69772.070625,635051.985,401049276100.9231,307506.2836538461,89168.03485576923,633107.1442307692
339,0.001,400638439587.84,307110.4225,62366.029375,632888.875,401007630493.53845,307487.15625,89163.34014423077,633074.125
340,0.001,402053757665.28,307670.1975,61469.1034375,633997.8075,401123011662.7692,307522.17548076925,89175.17548076923,633165.7067307692
341,0.001,401751748116.48,307556.64,61910.58625,633747.9,401203406690.46155,307548.51442307694,89174.78846153847,633229.1346153846
342,0.001,401173242183.68,307304.32,68602.381875,633291.8075,401150524179.6923,307530.5048076923,89177.53125,633187.5480769231
343,0.001,402350553169.92,307803.9325,61644.3546875,634226.63,401064742596.9231,307510.86057692306,89165.77884615384,633119.3894230769
344,0.001,400742488473.6,307152.30625,73161.486875,632966.7175,400845035677.53845,307442.7524038461,89156.88100961539,632945.4903846154
345,0.001,401322766499.84,307393.38375,71212.005625,633414.08,400739263094.1539,307404.79326923075,89151.51201923077,632861.6778846154
346,0.001,400824606392.32,307184.7025,68270.0371875,633005.35,400643038601.8461,307361.8149038461,89151.89783653847,632785.6490384615
347,0.001,402646765404.16,307917.8825,72848.6978125,634435.1375,400614676637.53845,307356.71875,89147.61658653847,632763.1057692308
348,0.001,400680676229.12,307165.23,65635.2484375,632912.9475,400587580022.1539,307346.8653846154,89155.50360576923,632742.0
349,0.001,400974631403.52,307251.4575,67931.2246875,633126.4275,400572017742.7692,307343.31971153844,89155.38822115384,632729.6009615385
350,0.001,401118420008.96,307295.34375,65261.2709375,633258.1125,400477580366.7692,307316.6201923077,89162.74879807692,632655.25
351,0.001,401572140154.88,307507.805,67724.075625,633614.3625,400354208846.7692,307274.6875,89153.30288461539,632557.2596153846
352,0.001,402519794647.04,307871.46875,75235.6628125,634334.2875,400334974030.7692,307265.48076923075,89140.10456730769,632541.4663461539
353,0.001,401079242588.16,307303.67375,62332.9775,633237.8,400208504674.46155,307227.8653846154,89141.12740384616,632441.4951923077
354,0.001,400287150899.2,306970.35375,61552.633125,632611.88,400140143064.61536,307197.375,89131.84855769231,632387.0432692308
355,0.001,401160958115.84,307322.665,69480.2690625,633281.1225,400212149484.3077,307225.1610576923,89134.23677884616,632444.1394230769
356,0.001,401678320271.36,307552.7125,61796.951875,633716.4075,400192120674.46155,307220.4014423077,89139.70552884616,632428.5
357,0.001,401869547765.76,307609.18,67539.87125,633832.885,400273173582.7692,307250.6586538461,89120.46394230769,632491.8125
358,0.001,401967171502.08,307650.165,70079.688125,633894.9825,400309654449.2308,307254.29326923075,89119.88581730769,632520.6538461539
359,0.001,401101022822.4,307333.525,66328.6871875,633226.2725,400321549233.2308,307262.8125,89128.61658653847,632530.4278846154
360,0.001,402307246981.12,307782.995,65632.039375,634186.2125,400317165883.0769,307256.23076923075,89123.44471153847,632526.7692307692
361,0.001,402060384665.6,307710.54375,61373.4309375,634010.12,400340237075.6923,307259.3846153846,89113.98918269231,632544.6682692308
362,0.001,400920181473.28,307201.8975,68588.873125,633083.3875,400413760905.8461,307285.75721153844,89112.11538461539,632602.7596153846
363,0.001,402164660305.92,307735.005,69993.1746875,634076.7875,400435723027.6923,307294.7403846154,89118.07451923077,632620.4423076923
364,0.001,402170023772.16,307722.745,62524.4609375,634089.0925,400592941371.0769,307348.20192307694,89122.98798076923,632744.9615384615
365,0.001,402644672184.32,307939.05,62163.6040625,634464.64,400646728782.7692,307377.7548076923,89112.72355769231,632787.0432692308
366,0.001,401861789614.08,307638.52625,64816.4925,633839.9975,400751820800.0,307400.3798076923,89109.08173076923,632869.9182692308
367,0.001,401930591928.32,307636.0675,63835.0021875,633880.895,400842424320.0,307434.8846153846,89120.32572115384,632942.0721153846
368,0.001,400968838021.12,307196.735,66459.65875,633126.6025,400862115367.38464,307437.94471153844,89132.97716346153,632958.2163461539
369,0.001,400694716661.76,307138.245,67695.94,632909.855,400972054528.0,307485.33653846156,89163.35096153847,633046.2788461539
370,0.001,401482068787.2,307453.005,67261.48375,633543.7875,400978716514.46155,307492.45192307694,89191.67307692308,633052.6875
371,0.001,402235992309.76,307772.4225,65080.7615625,634135.57,401148457275.0769,307551.2596153846,89196.26322115384,633186.8798076923
372,0.001,401219036119.04,307398.3275,65395.405625,633332.52,401285145206.1539,307596.04326923075,89216.71274038461,633295.6826923077
373,0.001,400720050257.92,307162.80625,64836.4903125,632932.605,401460655655.38464,307664.34375,89242.72115384616,633435.1201923077
374,0.001,401634227650.56,307504.8075,69288.5659375,633668.1825,401531353875.6923,307690.4423076923,89257.50961538461,633491.4423076923
375,0.001,401858592768.0,307616.21375,61940.8640625,633847.765,401567930525.53845,307702.7403846154,89260.55649038461,633520.4278846154
376,0.001,402998860185.6,308090.85,67228.2325,634738.7675,401711204824.61536,307765.70432692306,89254.36057692308,633633.2067307692
377,0.001,400359004569.6,307013.8625,62162.250625,632647.6575,401834599030.1539,307801.23076923075,89259.08173076923,633730.6730769231
378,0.001,402073924403.2,307698.8,70683.266875,634009.495,401973840344.61536,307848.48798076925,89279.44230769231,633841.2115384615
379,0.001,401151869583.36,307347.395,69900.6475,633268.545,402029704743.38464,307865.92307692306,89285.26201923077,633885.4615384615
380,0.001,401547317739.52,307503.79125,69950.784375,633594.32,401898526877.53845,307816.07692307694,89283.44711538461,633782.0288461539
381,0.001,402462101995.52,307866.6075,62495.499375,634310.24,401732937570.46155,307760.89423076925,89265.22956730769,633650.8221153846
382,0.001,400906033561.6,307218.67875,65199.648125,633089.5875,401791478862.7692,307784.28846153844,89276.03485576923,633697.3990384615
383,0.001,401736862269.44,307546.76,64841.6915625,633748.3125,401777265112.61536,307780.71875,89282.13221153847,633686.4567307692
384,0.001,401096257044.48,307302.5525,61512.340625,633252.585,401816523697.2308,307791.3846153846,89287.90264423077,633717.625
385,0.001,402098914590.72,307741.6025,70469.4046875,634023.73,401910358646.1539,307821.76442307694,89284.37019230769,633791.4711538461
386,0.001,401407790284.8,307423.7425,70726.915625,633485.7525,401791466259.6923,307782.72596153844,89277.74639423077,633697.5432692308
387,0.001,400273157652.48,306977.64,62958.330625,632582.1125,401645976339.6923,307751.01442307694,89275.44230769231,633582.7451923077
388,0.001,401153802895.36,307364.1825,63621.9225,633284.4825,401539326582.1539,307718.73076923075,89289.35576923077,633499.3173076923
389,0.001,400940139806.72,307278.96125,69559.264375,633118.5275,401532503276.3077,307709.9591346154,89297.296875,633494.3076923077
390,0.001,402035255541.76,307721.98375,61945.3878125,633996.1075,401528588760.61536,307703.79567307694,89295.609375,633491.1634615385
391,0.001,401776494510.08,307617.73875,70001.0478125,633779.89,401577864270.7692,307712.1033653846,89264.93870192308,633528.6490384615
392,0.001,400856582717.44,307219.395,63917.1465625,633049.775,401401030498.46155,307653.68028846156,89251.55889423077,633388.6346153846
393,0.001,402101808660.48,307757.92125,61482.334375,634031.1725,401320819475.6923,307625.6971153846,89234.39663461539,633324.6730769231
394,0.001,400374300672.0,307012.06,67817.7128125,632665.15,401152066796.3077,307564.625,89227.08774038461,633191.1875
395,0.001,400721109319.68,307192.92375,72123.595,632948.435,401044978451.6923,307537.1538461539,89226.70192307692,633106.6298076923
396,0.001,402819013672.96,308045.33,62986.161875,634597.9275,401074227672.61536,307540.4110576923,89220.26923076923,633129.4471153846
397,0.001,401578207477.76,307542.79,62456.1321875,633625.785,401109811200.0,307548.20192307694,89213.56370192308,633157.2884615385
398,0.001,402679052369.92,307943.81125,69264.118125,634474.9325,401131947244.3077,307551.1153846154,89195.63461538461,633174.1105769231
399,0.001,400808539586.56,307217.675,61863.6028125,633025.74,401100600871.38464,307545.04326923075,89197.140625,633149.4711538461
400,0.001,401673089187.84,307556.52875,62158.125625,633697.3425,401152843145.8461,307559.0288461539,89195.05889423077,633190.6634615385
401,0.001,400852744929.28,307220.41,64710.4578125,633035.9425,401169025496.61536,307567.53846153844,89204.97475961539,633203.8653846154
402,0.001,401907691028.48,307640.86375,73115.516875,633864.4675,401061768270.7692,307536.3966346154,89200.54326923077,633119.0288461539
403,0.001,402127981117.44,307773.17,65298.66875,634052.93,401128899820.3077,307555.1826923077,89206.79206730769,633172.2836538461
404,0.001,401088189562.88,307341.61,62788.7065625,633237.415,401186589144.61536,307599.9975961539,89210.30408653847,633217.9711538461
405,0.001,401843001753.6,307657.99625,67095.215,633816.835,401133404160.0,307562.96153846156,89200.96634615384,633175.6490384615
406,0.001,400545808384.0,307114.5325,64979.0146875,632795.07,401036577240.61536,307526.1538461539,89205.328125,633099.3509615385
407,0.001,402466804858.88,307865.845,62158.97,634333.5275,401026580480.0,307525.8221153846,89206.06490384616,633091.5384615385
408,0.001,401446925762.56,307498.1225,66646.4053125,633505.835,401069980435.6923,307534.1346153846,89196.23677884616,633125.4326923077
409,0.001,401530059489.28,307521.51625,71035.6746875,633571.985,401101415030.1539,307544.76201923075,89196.19110576923,633150.2836538461
410,0.001,400344913018.88,307028.99875,67433.0925,632635.7525,400957747515.0769,307497.4423076923,89198.20552884616,633036.8653846154
411,0.001,401030238699.52,307300.4825,67040.89125,633189.66,400906591625.8461,307484.06971153844,89207.67427884616,632996.8317307692
412,0.001,401988909793.28,307685.4075,64035.56875,633944.7325,400937668292.9231,307497.25,89208.03004807692,633021.4086538461
413,0.001,401096327823.36,307337.22125,63127.6975,633242.8075,401017891918.7692,307525.4591346154,89213.57451923077,633084.9567307692
414,0.001,400335416852.48,307036.57,65148.1959375,632644.3,401015449442.46155,307530.6201923077,89225.03605769231,633083.5336538461
415,0.001,401070159298.56,307332.5975,61830.439375,633231.64,400899755716.9231,307497.8221153846,89218.99519230769,632991.9759615385
416,0.001,401150438277.12,307379.9275,62224.310625,633296.3075,400924094779.0769,307502.51442307694,89220.01802884616,633011.1971153846
417,0.001,401027576627.2,307308.635,68406.22125,633177.0325,400994871138.46155,307523.73557692306,89216.13701923077,633066.8942307692
418,0.001,401144840192.0,307336.14875,64109.4315625,633281.7925,400896602427.0769,307490.26923076925,89218.34375,632989.4375
419,0.001,401945796280.32,307657.24625,63384.51125,633909.8325,400821959443.6923,307460.1586538461,89202.16466346153,632929.7980769231
420,0.001,400738384609.28,307180.58875,67723.065625,632941.66,400758477745.2308,307437.89423076925,89197.82091346153,632879.4855769231
421,0.001,402000196403.2,307715.71,64918.67875,633953.6725,400712456349.53845,307422.9663461539,89199.77764423077,632843.1971153846
422,0.001,400163763650.56,306939.62375,67304.6515625,632489.715,400556117700.9231,307366.39423076925,89187.85216346153,632719.1538461539
423,0.001,400366349844.48,307064.22875,62884.28875,632662.6375,400477519872.0,307348.7283653846,89216.23918269231,632658.2740384615
424,0.001,400476754411.52,307089.69,62145.4753125,632766.815,400419626377.8461,307332.0576923077,89218.83774038461,632612.6346153846
425,0.001,402891573821.44,308074.07625,65587.9034375,634646.635,400585225767.38464,307382.5625,89204.27884615384,632742.9038461539
426,0.001,401165261209.6,307365.85125,62548.63875,633305.525,400613713762.46155,307403.67307692306,89208.91225961539,632765.6153846154
427,0.001,401505047019.52,307487.92625,68771.6096875,633549.59,400749511916.3077,307444.96875,89202.03245192308,632872.5528846154
428,0.001,400572227256.32,307129.5525,62442.2384375,632838.66,400742834806.1539,307441.1971153846,89215.61418269231,632867.9663461539
429,0.001,400834494464.0,307246.3625,72960.2403125,633046.8775,400726080275.6923,307438.23317307694,89213.28846153847,632854.6394230769
430,0.001,402333560995.84,307848.6275,67939.3046875,634210.755,400631867234.46155,307399.9903846154,89173.53725961539,632778.3365384615
431,0.001,402128892067.84,307747.5925,65647.985,634044.785,400521030734.7692,307354.8653846154,89154.21514423077,632689.9567307692
432,0.001,401168288972.8,307390.16,72534.35625,633304.0725,400346089944.61536,307291.1826923077,89139.50360576923,632551.0384615385
433,0.001,403024390389.76,308123.32375,62090.99625,634753.11,400386828130.46155,307295.97596153844,89120.89302884616,632582.5817307692
434,0.001,400953412157.44,307292.705,61516.0953125,633112.8475,400370408841.8461,307293.01923076925,89119.68629807692,632569.5480769231
435,0.001,401108573880.32,307346.54875,67523.5575,633239.1975,400404492603.0769,307306.73317307694,89125.39903846153,632596.7596153846
436,0.001,402015474155.52,307743.645,68012.6890625,633960.3675,400458890003.6923,307328.98317307694,89135.11298076923,632640.1778846154
437,0.001,401071413657.6,307316.83875,62131.774375,633226.77,400424644923.0769,307318.5961538461,89145.58894230769,632613.5048076923
438,0.001,400384623902.72,307026.14875,63037.84625,632674.55,400468859037.53845,307348.7211538461,89148.56610576923,632648.6538461539
439,0.001,401094764134.4,307375.645,66986.48875,633224.995,400422746899.6923,307347.63221153844,89160.80769230769,632612.7067307692
440,0.001,402034005114.88,307706.37375,61515.205,633983.425,400485104403.6923,307353.45432692306,89165.60697115384,632662.2451923077
441,0.001,401492145602.56,307502.00875,67604.2146875,633551.775,400639499657.8461,307396.9471153846,89171.11899038461,632784.4807692308
442,0.001,401833685155.84,307636.7025,62090.91375,633825.5825,400610016019.6923,307383.48076923075,89162.50721153847,632760.8557692308
443,0.001,402396943482.88,307876.375,65365.67625,634256.9475,400723617634.46155,307422.2211538461,89163.78846153847,632850.7211538461
444,0.001,401697420083.2,307596.2375,62987.9696875,633711.2775,400946525735.38464,307499.4975961539,89176.15745192308,633027.3413461539
445,0.001,401615725527.04,307548.47,73471.61875,633638.18,401150582153.8461,307567.2163461539,89184.65504807692,633188.8221153846
446,0.001,401231105228.8,307384.9425,61512.218125,633345.42,401163059200.0,307576.70673076925,89201.03485576923,633199.3125
447,0.001,401810893045.76,307634.86,61506.3384375,633813.2575,401367085371.0769,307652.4903846154,89221.38942307692,633361.1057692308
448,0.001,401512933621.76,307501.84875,67472.5690625,633566.4875,401507539101.53845,307698.01442307694,89222.98798076923,633471.9615384615
449,0.001,401675167989.76,307577.37625,63529.2740625,633693.355,401581362884.9231,307721.26923076925,89237.01201923077,633530.7355769231
450,0.001,401265891737.6,307437.59125,61226.2990625,633370.22,401771566001.2308,307789.3485576923,89256.37620192308,633681.4375
451,0.001,400516730060.8,307096.1325,62353.2953125,632788.6425,401883640123.0769,307829.1225961539,89279.11658653847,633770.7836538461
452,0.001,400513828126.72,307126.10625,61771.9484375,632789.5475,402030249196.3077,307883.1033653846,89309.5,633887.5961538461
453,0.001,400920906301.44,307287.665,61539.0859375,633090.845,402241990971.0769,307962.11778846156,89334.78725961539,634055.3701923077
454,0.001,401969996103.68,307715.8225,62077.9059375,633936.9475,402398248960.0,308014.2451923077,89356.11899038461,634179.1730769231
455,0.001,401327605678.08,307440.84125,62488.9296875,633413.905,402603056521.8461,308088.4423076923,89369.37740384616,634340.8605769231
456,0.001,402487592878.08,307914.175,65067.433125,634333.04,402743812726.1539,308129.0216346154,89373.40384615384,634451.7403846154
457,0.001,400821898444.8,307241.15375,64737.55125,633004.1425,402752168566.1539,308129.20192307694,89372.41706730769,634458.2644230769
458,0.001,401765962874.88,307602.0625,61373.560625,633751.7175,402772124278.1539,308140.10576923075,89388.35216346153,634474.6538461539
459,0.001,401012530872.32,307309.37125,61443.5359375,633169.97,402833649979.0769,308168.98076923075,89406.984375,634523.8653846154
460,0.001,402233486213.12,307815.565,62281.600625,634143.11,402799843485.53845,308159.04807692306,89405.04807692308,634497.2019230769
461,0.001,402393042780.16,307887.41875,61237.090625,634246.7525,402715942281.8461,308119.9471153846,89372.84495192308,634429.9182692308
462,0.001,400915299041.28,307263.2425,64680.325,633084.35,402713398980.9231,308134.17067307694,89370.99399038461,634427.8509615385
463,0.001,402898852249.6,308098.12,67809.325625,634665.0425,402653380608.0,308102.42307692306,89366.89423076923,634380.5240384615
464,0.001,401224053555.2,307410.3025,68568.735625,633341.2375,402560803446.1539,308065.4014423077,89339.66346153847,634306.6057692308
465,0.001,400129948385.28,306951.475,68823.3334375,632481.1525,402675519172.9231,308122.49278846156,89360.71274038461,634397.7259615385
466,0.001,402028631162.88,307736.1225,68710.3165625,633978.9825,402707841024.0,308121.5649038461,89367.32692307692,634423.3605769231
467,0.001,402798731591.68,308009.09,63054.835625,634580.9125,402552848384.0,308061.3028846154,89346.33413461539,634300.6634615385
468,0.001,402239156387.84,307788.61625,64090.5784375,634137.3,402410622660.9231,308013.48798076925,89325.78605769231,634187.9471153846
469,0.001,401848487116.8,307652.7925,67554.6975,633836.32,402483909553.2308,308039.39182692306,89321.61658653847,634245.4230769231
470,0.001,402615917608.96,307972.865,67842.885625,634419.045,402403086020.9231,308020.61778846156,89300.37139423077,634180.9855769231
471,0.001,401181919150.08,307401.3375,66210.9084375,633306.47,402265175591.38464,307965.3389423077,89298.72475961539,634072.4615384615
472,0.001,400722802769.92,307165.715,68338.4478125,632937.455,402230139037.53845,307956.9423076923,89313.90865384616,634045.5144230769
473,0.001,401180691005.44,307369.1225,63031.994375,633307.4875,402261555987.6923,307978.8461538461,89337.68269230769,634071.2740384615
474,0.001,401003988910.08,307328.82,74632.259375,633170.08,402230764150.1539,307960.35096153844,89347.57572115384,634047.4903846154
475,0.001,400571891712.0,307160.17875,61381.154375,632820.925,402069490136.61536,307912.5673076923,89351.59375,633920.6682692308
476,0.001,401498671677.44,307504.155,61746.2075,633537.2375,402057499569.2308,307908.3413461539,89351.796875,633911.2115384615
477,0.001,401487240888.32,307514.095,62518.9721875,633557.5475,402344685883.0769,308007.35817307694,89389.10336538461,634138.8413461539
478,0.001,400981979299.84,307327.29625,64831.344375,633154.6275,402577651239.38464,308083.2475961539,89398.81610576923,634322.4375
479,0.001,403322414039.04,308272.9075,68161.631875,634992.5375,402586276785.2308,308087.04807692306,89380.62980769231,634328.5528846154
480,0.001,401028785111.04,307319.7275,61565.66375,633158.3275,402617713900.3077,308096.26442307694,89373.49759615384,634353.0144230769
481,0.001,401943569367.04,307689.11375,67730.8575,633911.2225,402704896945.2308,308148.82692307694,89393.22836538461,634422.375
482,0.001,400873858007.04,307299.7275,71254.045,633067.9725,402610283126.1539,308092.2908653846,89380.60096153847,634347.4759615385
483,0.001,402040381767.68,307753.76,63058.0375,633983.675,402585576054.1539,308087.4471153846,89375.30168269231,634327.8317307692
484,0.001,402429881876.48,307909.13875,70186.6025,634289.82,402475697388.3077,308044.54326923075,89346.61899038461,634240.1875
485,0.001,401943817093.12,307733.7925,68870.49625,633907.2,402322880039.38464,307997.30048076925,89322.0625,634118.9567307692
486,0.001,400445765058.56,307097.30625,61758.829375,632729.15,402230340686.7692,307957.09375,89327.48557692308,634046.375
487,0.001,402923949916.16,308107.3175,70310.7321875,634672.47,402124976443.0769,307912.39423076925,89300.52043269231,633962.2788461539
488,0.001,401179520532.48,307391.15125,61406.6790625,633296.71,401971695300.9231,307862.8653846154,89290.14663461539,633841.1875
489,0.001,402039230955.52,307738.96,77852.7440625,633982.2375,402046275268.9231,307893.0961538461,89305.46153846153,633900.6057692308
490,0.001,402274478981.12,307805.0125,66442.2675,634170.3325,402035025762.46155,307890.8798076923,89292.61899038461,633891.2259615385
491,0.001,400373273067.52,307085.585,71483.7253125,632668.835,402099369511.38464,307911.5528846154,89312.59375,633942.7259615385
492,0.001,401751145185.28,307615.965,66062.56125,633754.1675,402074460790.1539,307908.0048076923,89315.19591346153,633923.2115384615
493,0.001,401651074334.72,307587.215,64872.80625,633671.6075,401932661051.0769,307855.9711538461,89304.19230769231,633811.1442307692
494,0.001,401961773957.12,307709.52625,62560.465,633926.3525,401940943793.2308,307857.5673076923,89304.28365384616,633817.6923076923
495,0.001,401056631357.44,307344.8025,69765.7475,633205.5125,402014996952.61536,307882.0721153846,89306.828125,633876.1538461539
496,0.001,401111461396.48,307370.95375,68514.7634375,633254.99,401926475460.9231,307853.72596153844,89308.37740384616,633806.5432692308
497,0.001,400842544906.24,307260.7975,72175.2228125,633042.6125,401995857920.0,307881.91826923075,89327.56490384616,633862.0240384615
498,0.001,401487953920.0,307521.1875,69857.534375,633540.1025,402087084032.0,307923.2235576923,89332.05769230769,633934.0192307692
499,0.001,402588693954.56,307982.435,62151.710625,634415.025,402089105565.53845,307917.66346153844,89318.66586538461,633935.0673076923
500,0.001,401488551608.32,307520.3625,61905.755,633534.89,402126463606.1539,307921.8461538461,89317.79807692308,633964.4663461539
