case_id,model,material,deviation_from_pinn_score,deviation_from_ensemble_score,travel_time_ms_pred_abs_diff_pinn,max_displacement_abs_diff_pinn,max_temperature_perturbation_abs_diff_pinn,magnitude_abs_diff_pinn,travel_time_ms_pred_rel_diff_pinn,max_displacement_rel_diff_pinn,max_temperature_perturbation_rel_diff_pinn,magnitude_rel_diff_pinn
case_001_basalt,pinn,basalt,0.0,0.9519179901048069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_001_basalt,mgn,basalt,68.09736046004984,0.6415080387072767,1.426102,0.0020337898139241002,3.15802325390625,0.9649490000000001,15.336408998845695,169.35545379037777,60.167722556939474,27.529856494036412
case_001_basalt,fno,basalt,1382803453.270085,9158008.395961259,1.0261019999999998,66372.492175491,119226.963138,71744.745005,11.034778681001473,5526895382.512751,2271552.2536195335,2046867.2791918388
case_001_basalt,transformer,basalt,1775.7084742025313,0.47979177635848,0.024655999999999997,0.0015731080000000001,364.47208,0.9649490000000001,0.2651524927919177,130.99407685951564,6944.044810963781,27.529856494036412
case_002_basalt,pinn,basalt,0.0,0.9523971850362238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_002_basalt,mgn,basalt,98.0382890557306,0.6415079640146573,1.427253,0.0020335958139241,3.19301025390625,0.964921,15.541154436495734,166.6471889926175,182.4577287842167,27.507084009592436
case_002_basalt,fno,basalt,1362022725.9861794,9158346.407155456,1.027253,66374.960925297,119227.310625,71747.00808300001,11.185611463667305,5439232605.594067,6812989.178182115,2045297.9868569432
case_002_basalt,transformer,basalt,5246.418261084344,0.4797917016658606,0.025806999999999997,0.001572915,364.507311,0.964921,0.2810087437494581,128.89575277425612,20828.989198809773,27.507084009592436
case_003_basalt,pinn,basalt,0.0,0.9605286234563258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_003_basalt,mgn,basalt,59.04304703609526,0.8579991955370796,2.625109,0.0020323518139241,3.10554325390625,0.964932,27.93233738704704,151.13792390765047,29.585900843852485,27.51602600583107
case_003_basalt,fno,basalt,1234760022.9934828,9158008.40771988,1.425109,66372.492174053,119226.910658,71744.744988,15.163799065607263,4935858350.427207,1135851.3690670794,2045875.0138574806
case_003_basalt,transformer,basalt,904.0994311435712,0.49141549898084835,0.023663000000000003,0.00157167,364.41929400000004,0.964932,0.2517849352501912,116.87884904596945,3471.7510645872344,27.51602600583107
case_004_basalt,pinn,basalt,0.0,0.9637563056768705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_004_basalt,mgn,basalt,61.65745129072937,0.9308845431668382,3.226102,0.0020309278139241,3.14490325390625,0.964827,34.693745429144684,136.56967771867542,47.93548331516933,27.430898699928044
case_004_basalt,fno,basalt,1116768312.0465806,9158008.411498306,1.626102,66372.492172629,119226.950018,71744.744883,17.487224157767805,4463216173.049078,1817290.0760007729,2039767.5740187143
case_004_basalt,transformer,basalt,1422.1178112628713,0.49532882306848497,0.024655999999999997,0.001570246,364.45896,0.964827,0.2651524927919177,105.59114346102189,5555.184050397744,27.430898699928044
case_005_basalt,pinn,basalt,0.0,0.9601323012689464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_005_basalt,mgn,basalt,55.57847545735211,0.8580803138019508,2.624204,0.0020320488139241003,3.05306325390625,0.964889,27.65638766490677,147.7853575373631,19.391053839621325,27.48110278751727
case_005_basalt,fno,basalt,1207472656.0146737,9158007.915402643,1.424204,66372.49217375,119226.858178,71744.744945,15.009632611607511,4827089988.848001,757250.7458207698,2043369.4552407116
case_005_basalt,transformer,basalt,625.1004071816568,0.49149661724571936,0.022758,0.0015713659999999998,371.32293,0.964889,0.23984570958582038,114.28115532500688,2358.3995249045174,27.48110278751727
case_006_basalt,pinn,basalt,0.0,0.9629285389865581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_006_basalt,mgn,basalt,52.4397431056769,0.9309656577992921,3.223939,0.0020305518139241002,3.01370325390625,0.964772,33.882344904058996,133.17712866445672,15.312988124868204,27.386510729323646
case_006_basalt,fno,basalt,1088948261.6355343,9158007.919315964,1.623939,66372.492172253,119226.818818,71744.74482800001,17.066967241363024,4353150640.72292,605805.7834192594,2036582.968830573
case_006_basalt,transformer,basalt,504.2804461889673,0.49540993770093866,0.022493,0.001569869,371.28357,0.964772,0.23639268110438783,102.96247767019888,1886.5364036752424,27.386510729323646
case_007_basalt,pinn,basalt,0.0,0.9512750356455348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_007_basalt,mgn,basalt,54.40882276302852,0.6415080387072767,1.42625,0.0020298488139241003,3.14490325390625,0.96438,15.362451529347666,127.2632405430006,47.93548331516933,27.074115664596462
case_007_basalt,fno,basalt,1041278996.533443,9158008.395961259,1.0262499999999999,66372.49217155,119226.950018,71744.74443600001,11.053963808584077,4161284514.7501864,1817290.0760007729,2014170.2536211635
case_007_basalt,transformer,basalt,1420.2264263483512,0.47979177635848,0.024803999999999993,0.001569167,364.45896,0.96438,0.26716932356455,98.3803700075003,5555.184050397744,27.074115664596462
case_008_basalt,pinn,basalt,0.0,0.9522254772692788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_008_basalt,mgn,basalt,33.95133590758929,0.7298242557172325,1.089167,0.0020206948139241,2.91857625390625,0.963057,19.246293579911182,80.49293871220368,9.997383839827675,26.068727498414624
case_008_basalt,fno,basalt,661562851.7157229,9158007.908516547,0.6891670000000001,66372.492162396,119226.723691,71744.743113,12.178031842303936,2643900952.7762527,408403.0078394144,1942038.9007676144
case_008_basalt,transformer,basalt,339.98145018553004,0.4846105212965688,0.013266,0.001560012,371.18844299999995,0.963057,0.23441890052774436,62.14196693188468,1271.4806874112933,26.068727498414624
case_009_basalt,pinn,basalt,0.0,0.9574805376639921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_009_basalt,mgn,basalt,97.63934286229143,0.7648218283165777,2.027253,0.0020329738139241,3.19301025390625,0.964923,22.074468895738377,158.51646435926983,182.4577287842167,27.508709409940742
case_009_basalt,fno,basalt,1296073390.8214128,9158346.413776357,1.2272530000000001,66374.960924675,119227.310625,71747.00808500001,13.36338295008152,5175435146.139561,6812989.178182115,2045414.6045258888
case_009_basalt,transformer,basalt,5244.843713205857,0.48641260294887373,0.025806999999999997,0.001572293,364.507311,0.964923,0.2810087437494581,122.59593585996602,20828.989198809773,27.508709409940742
case_010_basalt,pinn,basalt,0.0,0.9633884345816157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_010_basalt,mgn,basalt,54.432326420237196,0.930884539534421,3.225371,0.0020304708139241004,3.07930325390625,0.96476,34.41533733784595,132.46807681732932,23.469047031658228,27.3768444941153
case_010_basalt,fno,basalt,1083272812.3065917,9158008.411633201,1.625371,66372.492172172,119226.884418,71744.744816,17.343025426889497,4330146649.401445,908693.0149846526,2035889.466911581
case_010_basalt,transformer,basalt,726.8207985421337,0.49532881943606766,0.023925000000000002,0.001569789,364.393054,0.96476,0.2552844140435207,102.41315876740876,2777.2379064929673,27.3768444941153
case_011_granite,pinn,granite,0.0,0.9658144838083794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_011_granite,mgn,granite,44.72615666744238,0.9884106851773887,2.327174,0.0020247558139241,2.84503325390625,0.97299,38.87694620716878,96.21991720306909,7.784438566307773,36.02332469322387
case_011_granite,fno,granite,789279678.8920668,9691240.158485413,1.127174,66372.492166457,119226.650148,71744.753046,18.830170397279815,3154136245.4175143,326222.0335278931,2656229.287054564
case_011_granite,transformer,granite,216.5820446978463,0.5128795366990891,0.014853000000000005,0.001363937,279.677644,0.97299,0.24812896758690073,64.81665804226307,765.2400670883113,36.02332469322387
case_012_granite,pinn,granite,0.0,0.9644664041633813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_012_granite,mgn,granite,71.51528737562423,0.9007262629994982,2.541395,0.0020312008139241,3.16989525390625,0.974355,30.877396544226695,139.142394491143,78.04740253177897,37.993955935348254
case_012_granite,fno,granite,1138146502.445814,9691597.694827719,1.3413950000000001,66374.960922902,119227.28751,71747.017517,16.297657521732344,4546852745.31095,2935548.135099457,2797700.03954776
case_012_granite,transformer,granite,1756.552940970585,0.5081938005653684,0.022528999999999993,0.001370383,280.002628,0.974355,0.27372245036481263,93.87470243357293,6894.069383063054,37.993955935348254
case_013_granite,pinn,granite,0.0,0.9653227717323414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_013_granite,mgn,granite,59.538472844599504,0.9275052969563622,3.289018,0.0020315228139241,3.08486925390625,0.974535,33.027906369229406,142.303353293692,24.55304601110861,38.26958570436798
case_013_granite,fno,granite,1163250489.887971,9691237.335682442,1.6890180000000001,66372.492173224,119226.889984,71744.754591,16.9609069819451,4649235606.891874,948948.9098546735,2817386.7892473047
case_013_granite,transformer,granite,590.6158211464576,0.509624818086664,0.026238999999999985,0.001370705,279.917541,0.974535,0.26348874807684536,96.01463322957179,2227.915576903814,38.26958570436798
case_014_granite,pinn,granite,0.0,0.9574163968513976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_014_granite,mgn,granite,48.98059908524626,0.7650722659659732,2.0877939999999997,0.0020296948139241003,2.95923525390625,0.973957,20.710803813021805,126.0366795757216,11.776878933019493,37.39803401922213
case_014_granite,fno,granite,1031180042.5721489,9691240.146551145,1.2877939999999999,66372.492171396,119226.76435,71744.754013,12.774846984705675,4121490812.835643,474487.1728167367,2754857.5052891425
case_014_granite,transformer,granite,309.03425095896677,0.5009452684233635,0.025014999999999996,0.001368876,279.79184599999996,0.973957,0.24814745007540992,85.00223019111834,1113.488592175451,37.39803401922213
case_015_granite,pinn,granite,0.0,0.9588711192156614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_015_granite,mgn,granite,64.46830345574287,0.7650721802809115,2.089018,0.0020336418139241,3.10999625390625,0.974794,20.977656828766175,167.28153710969508,30.940926178197152,38.67309370631306
case_015_granite,fno,granite,1365910793.786324,9691237.327002807,1.289018,66372.492175343,119226.915111,71744.75485,12.944157135124025,5459610653.593184,1186172.225857232,2846336.382097662
case_015_granite,transformer,granite,734.2430879332942,0.5009451827383018,0.026238999999999985,0.001372824,279.942668,0.974794,0.26348874807684536,112.92456091761446,2785.1112083611724,38.67309370631306
case_016_granite,pinn,granite,0.0,0.9580195687935895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_016_granite,mgn,granite,52.952811745767036,0.7650721802809115,2.0887399999999996,0.0020300418139241002,3.08486925390625,0.974031,20.916473898509757,128.83427588308845,24.55304601110861,37.5074511903613
case_016_granite,fno,granite,1053991444.036283,9691237.327002807,1.28874,66372.492171743,119226.889984,71744.75408700001,12.905338420275127,4212254106.713772,948948.9098546735,2762707.6161668645
case_016_granite,transformer,granite,588.1448076332133,0.5009451827383018,0.025960999999999984,0.001369224,279.917541,0.974031,0.2599713601880615,86.89623107849015,2227.915576903814,37.5074511903613
case_017_granite,pinn,granite,0.0,0.9558226725993582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_017_granite,mgn,granite,47.19077687737477,0.7653495995051702,2.0843599999999998,0.0020297478139241,2.66608925390625,0.973968,19.995587148818643,126.4561514838919,4.897109505146482,37.414259371642046
case_017_granite,fno,granite,1034518725.5421716,9691229.84736267,1.28436,66372.492171449,119226.471204,71744.75402400001,12.321063688833364,4135099871.431633,218996.82636007978,2756021.58962984
case_017_granite,transformer,granite,165.76639641753007,0.5012226019625605,0.02158099999999999,0.001368929,294.073407,0.973968,0.20702986348742777,85.2862073835769,540.1580890514139,37.414259371642046
case_018_granite,pinn,granite,0.0,0.9698946600383176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_018_granite,mgn,granite,58.135764206757884,1.064220685098325,2.928118,0.0020245008139241003,3.14959225390625,0.973035,49.69987779126723,95.05590754381599,51.70216116508335,36.085110326865006
case_018_granite,fno,granite,780276443.6764913,9691597.703564273,1.3281180000000001,66374.960916202,119227.267207,71747.016197,22.542569081021412,3116487829.8297577,1957176.3223520606,2660746.011286455
case_018_granite,transformer,granite,1174.1086008179632,0.5169303537353016,0.015797,0.001363683,279.982325,0.973035,0.2681275035598457,64.0286851334076,4596.05248030802,36.085110326865006
case_019_granite,pinn,granite,0.0,0.9601211101616021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_019_granite,mgn,granite,58.03150141275673,0.8041146299053643,1.940729,0.0020318168139241,3.08867925390625,0.974403,23.39016776715771,145.31659766896743,25.352162043165517,38.067078171736256
case_019_granite,fno,granite,1187694183.8917415,9691237.329088956,1.1407289999999999,66372.492173518,119226.893794,71744.754459,13.748360892665614,4746995238.629865,978625.2578819954,2802857.9308589734
case_019_granite,transformer,granite,608.5013029745662,0.5030313322006744,0.021862999999999994,0.001370999,279.921351,0.974403,0.26349852962127573,98.05456314872242,2297.6200720481847,38.067078171736256
case_020_granite,pinn,granite,0.0,0.9509615522361591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_020_granite,mgn,granite,57.874258450846106,0.6471797980384517,1.483023,0.0020340898139241,2.67446525390625,0.974837,14.04670480579243,173.72018449089725,4.989255107129552,38.7408893995652
case_020_granite,fno,granite,1417893835.3805184,9691225.387327148,1.083023,66372.492175791,119228.2998925,71744.754893,10.258036712096667,5668501708.710335,222422.18450368455,2851200.3691987763
case_020_granite,transformer,granite,179.370638371123,0.4950217788926398,0.020243999999999984,0.0013732710000000001,300.864132,0.974837,0.19174449222194243,117.28336174879482,561.26655784391,38.7408893995652
case_021_limestone,pinn,limestone,0.0,0.9481652749777484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_021_limestone,mgn,limestone,46.07833510063701,0.5993308719437096,1.510465,0.0020289928139241003,3.09840325390625,0.955317,14.56529705008953,120.73025664606948,27.637910691380664,21.379876015008396
case_021_limestone,fno,limestone,988000507.3418518,8198920.976011231,1.1104649999999998,66372.492170694,119226.903518,71744.735373,10.708128019336872,3949332870.4844174,1063509.8924860756,1605638.2823757215
case_021_limestone,transformer,limestone,1591.6694190583437,0.4507813098680392,0.028480999999999992,0.0019939470000000003,698.020583,0.955317,0.274640077912166,118.64494117309646,6226.3782189673575,21.379876015008396
case_022_limestone,pinn,limestone,0.0,0.959885118369961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_022_limestone,mgn,limestone,49.15163147438429,0.8769603770379188,3.311724,0.0020251648139241003,3.14044225390625,0.955182,32.32716410885628,98.14697662969486,44.81992141721513,21.312463741770888
case_022_limestone,fno,limestone,804989711.5081034,8199598.662583616,1.711724,66372.492166866,119226.945557,71744.73523800001,16.708875092570487,3216656438.4127927,1701589.1070859507,1600801.8036592265
case_022_limestone,transformer,limestone,2520.1765791594075,0.4659350332156411,0.029740000000000003,0.001989783,698.064453,0.955182,0.2903049470902122,96.43224307297457,9962.671304875794,21.312463741770888
case_023_limestone,pinn,limestone,0.0,0.9637672320034437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_023_limestone,mgn,limestone,39.8959030439371,1.0136701167064692,2.9412860000000003,0.0020130498139241003,3.1041582539062498,0.953817,48.27399103795773,61.4690449312973,29.187587011782213,20.652989194711193
case_023_limestone,fno,limestone,507344343.3390963,8199598.6700358875,1.341286,66372.492154751,119226.909273,71744.733873,22.013917838434672,2026702803.9954865,1121059.3996528408,1553487.9473279456
case_023_limestone,transformer,limestone,1661.1764803025096,0.4733873056697614,0.017562000000000008,0.001977668,698.0281689999999,0.953817,0.28823712845626503,60.388651244659336,6563.376043642212,20.652989194711193
case_024_limestone,pinn,limestone,0.0,0.9601816509506382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_024_limestone,mgn,limestone,71.98263416585387,0.8769604416014852,3.31283,0.0020250278139241,3.18715125390625,0.955166,32.69089581368597,97.49302953305427,136.4421102688389,21.304501047836364
case_024_limestone,fno,limestone,800565877.0970029,8199905.562510973,1.71283,66374.960916729,119227.304766,71746.998328,16.90214924296017,3195559083.39367,5104127.092807734,1600280.9993843897
case_024_limestone,transformer,limestone,7500.901208021251,0.4659350977792075,0.030846,0.001989645,698.111895,0.955166,0.30438729795038,95.78955775891589,29886.2063859803,21.304501047836364
case_025_limestone,pinn,limestone,0.0,0.9612374704795125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_025_limestone,mgn,limestone,41.94225892240759,0.9243003453424733,3.1588390000000004,0.0020227258139241,3.07252425390625,0.954905,36.660349329348804,87.66635141757676,22.266927470062054,21.175407472642746
case_025_limestone,fno,limestone,719771316.7430161,8198920.993725911,1.5588389999999999,66372.492164427,119226.877639,71744.73496100001,18.091324783634985,2876630229.6102276,864050.538736799,1590968.7317753418
case_025_limestone,transformer,limestone,1291.5117123275782,0.4684959902463307,0.02396999999999999,0.00198768,697.9947040000001,0.954905,0.27818719897547495,86.14744133197064,5058.445813306724,21.175407472642746
case_026_limestone,pinn,limestone,0.0,0.9610391437549355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_026_limestone,mgn,limestone,53.408467547410616,0.9377399091719041,2.341872,0.0020146078139241003,3.17505725390625,0.953871,38.80933993936647,64.58939275222684,89.55680066049963,20.678336837549516
case_026_limestone,fno,limestone,533233679.49521774,8199905.565824186,1.141872,66374.960906309,119227.292672,71746.997033,18.923023382680295,2128016375.8229175,3362967.6661675186,1555355.5687624845
case_026_limestone,transformer,limestone,4943.821697771895,0.46924831156943886,0.018148000000000004,0.0019792250000000003,698.0998010000001,0.953871,0.3007473940589506,63.455001011349395,19690.85270584462,20.678336837549516
case_027_limestone,pinn,limestone,0.0,0.958906921858663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_027_limestone,mgn,limestone,30.725135645606514,0.9377326448545719,2.338004,0.0020129288139241,2.64331325390625,0.953682,36.411269096628125,61.23908587420183,4.66030894715873,20.58987866443737
case_027_limestone,fno,limestone,505250338.53647697,8197499.342788008,1.138004,66372.49215463,119228.2687405,71744.73373800001,17.72288237190321,2019242170.227801,210206.09901020248,1548960.0962142376
case_027_limestone,transformer,limestone,335.6719882614527,0.4692410472521066,0.014280000000000001,0.001978587,715.62189,0.953682,0.22239180202422648,60.194309090529075,1261.6813734888203,20.58987866443737
case_028_limestone,pinn,limestone,0.0,0.94812377014271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_028_limestone,mgn,limestone,46.316754565130616,0.5993308719437096,1.510299,0.0020291258139241,3.09840325390625,0.955332,14.540421107216392,121.70129504125262,27.637910691380664,21.3873914206728
case_028_limestone,fno,limestone,995876567.8892249,8198920.976011231,1.110299,66372.492170827,119226.903518,71744.735388,10.6894164764204,3980836573.501495,1063509.8924860756,1606177.4735021454
case_028_limestone,transformer,limestone,1591.909389612811,0.4507813098680392,0.028314999999999993,0.00199408,698.020583,0.955332,0.27260299030247126,119.59934507291159,6226.3782189673575,21.3873914206728
case_029_limestone,pinn,limestone,0.0,0.9476191140531321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_029_limestone,mgn,limestone,43.32436059974484,0.599323588548483,1.509174,0.0020288158139241,3.04235125390625,0.955297,14.373907080267692,119.4615612355025,18.0921107635521,21.36986331965707
case_029_limestone,fno,limestone,977621532.6734197,8198685.02780787,1.1091739999999999,66372.492170517,119226.847466,71744.735353,10.564165571265363,3908172187.6196675,709012.5860958437,1604919.9237499738
case_029_limestone,transformer,limestone,1072.4091541253945,0.45077402647281267,0.027189999999999992,0.001993887,697.9612360000001,0.955297,0.25896717907443306,117.4048685506172,4150.602917452229,21.36986331965707
case_030_limestone,pinn,limestone,0.0,0.9478553957419068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_030_limestone,mgn,limestone,43.443272311971874,0.5993517657875483,1.51156,0.0020240618139241,3.14044225390625,0.954763,14.731404958534116,93.11596452169738,44.81992141721513,21.105798350440885
case_030_limestone,fno,limestone,764180327.5635039,8199598.647450786,1.1115599999999999,66372.492165763,119226.945557,71744.734819,10.833073444460146,3053433735.6732426,1701589.1070859507,1585974.640613083
case_030_limestone,transformer,limestone,2518.8883968744017,0.45080220371187807,0.02957599999999999,0.00198868,698.064453,0.954763,0.28824263215062906,91.48824163922154,9962.671304875794,21.105798350440885
case_031_sandstone,pinn,sandstone,0.0,0.9613199188915083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_031_sandstone,mgn,sandstone,52.53340353934977,0.9419113556288233,3.254495,0.0020310828139241,3.01434725390625,0.959721,32.92157279241602,138.01866511996704,15.36654340467307,23.826832840342938
case_031_sandstone,fno,sandstone,1128153782.8787656,9806860.963145247,1.654495,66372.492172784,119226.819462,71744.73977700001,16.736414582658245,4510226125.479606,607794.6374259784,1781194.661615701
case_031_sandstone,transformer,sandstone,963.1418699027921,0.5161312199757254,0.026697,0.001329696,733.2795450000001,0.959721,0.2700594804536896,90.35715613229438,3738.1134311580777,23.826832840342938
case_032_sandstone,pinn,sandstone,0.0,0.9555855714327808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_032_sandstone,mgn,sandstone,68.46543097238342,0.7775652842292237,2.0568969999999998,0.0020337028139241,3.15819525390625,0.96006,21.325160179761074,168.13017905042335,60.36882832544932,24.03755633389991
case_032_sandstone,fno,sandstone,1372804689.1724112,9806869.61672748,1.256897,66372.492175404,119226.96331,71744.740116,13.031051070841736,5487143410.074453,2279020.611826837,1796312.9723135624
case_032_sandstone,transformer,sandstone,3538.443953766436,0.5070947195411445,0.029099,0.001332313,733.4192429999999,0.96006,0.3016878512005548,110.1449148359032,14019.291656044741,24.03755633389991
case_033_sandstone,pinn,sandstone,0.0,0.9645694410014889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_033_sandstone,mgn,sandstone,39.208708216253584,1.0789728503651643,2.905645,0.0020207998139241,2.66441025390625,0.958436,48.06134938802684,80.8352227324644,4.878978674054882,23.059282070468214
case_033_sandstone,fno,sandstone,664237563.968085,9806860.866793048,1.305645,66372.492162501,119228.2898375,71744.738492,21.596258497418063,2655005780.53103,218326.84460223708,1726126.9004492802
case_033_sandstone,transformer,sandstone,354.9854786529637,0.5236702659877076,0.014096999999999998,0.001319413,733.8878599999999,0.958436,0.23317399142806997,52.7786290340162,1343.8708295159422,23.059282070468214
case_034_sandstone,pinn,sandstone,0.0,0.9512771047773427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_034_sandstone,mgn,sandstone,34.27255483584577,0.7431093166869767,1.108123,0.0020206128139241,3.00571825390625,0.95846,19.112489004309964,80.22761588566999,14.676931979235386,23.073182474167712
case_034_sandstone,fno,sandstone,659400580.6128567,9806866.727188572,0.708123,66372.492162314,119226.810833,71744.738516,12.213439348519058,2635293001.152267,582184.9038654723,1727124.1818553894
case_034_sandstone,transformer,sandstone,914.0734094022359,0.5051998745376027,0.016574999999999993,0.0013192240000000001,733.269085,0.95846,0.28587937011183556,52.37925623841594,3580.5553195262482,23.073182474167712
case_035_sandstone,pinn,sandstone,0.0,0.9548410718082043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_035_sandstone,mgn,sandstone,47.06388213923677,0.8172204381214973,1.9096360000000001,0.0020306068139241003,2.86333525390625,0.959674,22.547210578870686,133.6628936454191,8.247527194924757,23.797897137732534
case_035_sandstone,fno,sandstone,1092758255.6973364,9806860.852400295,1.109636,66372.492172308,119228.4887625,71744.73973,13.101552629870692,4368910466.258395,343424.7534014735,1779118.6759961534
case_035_sandstone,transformer,sandstone,556.4963205296343,0.50927751226385,0.01991599999999999,0.0013292199999999999,734.086785,0.959674,0.23514965464035464,87.49472831130014,2114.4575070148644,23.797897137732534
case_036_sandstone,pinn,sandstone,0.0,0.9553304955836498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_036_sandstone,mgn,sandstone,48.089129541851115,0.8172178251205083,1.910708,0.0020307908139241,2.92842925390625,0.959697,22.849072623287263,135.31387783916728,10.38151897467702,23.812048730272885
case_036_sandstone,fno,sandstone,1106169169.9080393,9806860.948204057,1.110708,66372.492172492,119226.733544,71744.739753,13.282326632466159,4422473863.940441,422668.4304989607,1780133.978890402
case_036_sandstone,transformer,sandstone,678.0336191726703,0.509274899262861,0.020987999999999993,0.001329404,733.267235,0.959697,0.25098358106919155,88.579684929392,2599.491759449947,23.812048730272885
case_037_sandstone,pinn,sandstone,0.0,0.9504130804571768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_037_sandstone,mgn,sandstone,79.51332475791287,0.656314486265092,1.4580899999999999,0.0020304948139241003,3.18870825390625,0.959697,15.306263843384949,132.67738377200186,146.25760268599177,23.812048730272885
case_037_sandstone,fno,sandstone,1086086854.1454911,9790170.087786654,1.05809,66374.960922196,119227.306323,71747.002859,11.10727370055839,4337098574.562037,5468640.781466442,1780190.1311867556
case_037_sandstone,transformer,sandstone,8438.170806714645,0.49993058254777845,0.030292,0.0013350249999999999,733.448047,0.959697,0.3179895235162554,87.23372404379742,33641.31946456099,23.812048730272885
case_038_sandstone,pinn,sandstone,0.0,0.9622469388037229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_038_sandstone,mgn,sandstone,46.883769251454176,0.9896394720645026,3.109872,0.0020287248139241,2.86333525390625,0.959427,36.821084786265274,118.81953233598264,8.247527194924757,23.646932688644004
case_038_sandstone,fno,sandstone,972317589.632808,9806396.918077383,1.5098719999999999,66369.351545426,119229.0512625,71741.723631,17.876981730568946,3887158700.8473296,343426.3736218235,1768213.4332987897
case_038_sandstone,transformer,sandstone,554.0208357569337,0.5187581824153809,0.02015199999999999,0.001327338,734.086785,0.959427,0.23860097798649504,77.74030234623976,2114.4575070148644,23.646932688644004
case_039_sandstone,pinn,sandstone,0.0,0.9628284871367889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_039_sandstone,mgn,sandstone,41.199624774317584,1.0031115442907386,2.308377,0.0020225378139241,3.00571825390625,0.958648,39.98920744841942,86.94973246955709,14.676931979235386,23.18262720005846
case_039_sandstone,fno,sandstone,713924479.2092924,9806866.74148512,1.108377,66372.492164239,119226.810833,71744.738704,19.200987440117782,2853380736.462674,582184.9038654723,1734976.2696427023
case_039_sandstone,transformer,sandstone,915.2065557683438,0.5194964245484145,0.016828999999999997,0.0013211490000000002,733.269085,0.958648,0.2915374620997568,56.79673888496889,3580.5553195262482,23.18262720005846
case_040_sandstone,pinn,sandstone,0.0,0.9506526450398868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
case_040_sandstone,mgn,sandstone,68.91318797797443,0.6568404411102086,1.4570509999999999,0.0020342438139241002,3.15819525390625,0.960167,15.130332294754616,176.04877869972492,60.36882832544932,24.10481259196885
case_040_sandstone,fno,sandstone,1437032297.586957,9806869.610089298,1.057051,66372.492175945,119226.96331,71744.740223,10.9766458981207,5744049020.501599,2279020.611826837,1801138.2577561033
case_040_sandstone,transformer,sandstone,3539.7622270873867,0.500456537392895,0.029253,0.001332854,733.4192429999999,0.960167,0.30376947040183,115.34867024243444,14019.291656044741,24.10481259196885
